"id","name","model_id/id","group_id/id","perm_read","perm_write","perm_create","perm_unlink"
access_product_variant_dimension_option_purchase_user,product.variant.dimension.option purchase user,product_variant_simple.model_product_variant_dimension_option,purchase.group_purchase_user,1,0,0,0
access_product_variant_dimension_type_purchase_user,product.variant.dimension.type purchase user,product_variant_simple.model_product_variant_dimension_type,purchase.group_purchase_user,1,0,0,0
access_product_variant_dimension_option_purchase_manager,product.variant.dimension.option purchase_manager,product_variant_simple.model_product_variant_dimension_option,purchase.group_purchase_manager,1,1,1,1
access_product_variant_dimension_type_purchase_manager,product.variant.dimension.type purchase_manager,product_variant_simple.model_product_variant_dimension_type,purchase.group_purchase_manager,1,1,1,1
access_product_variant_dimension_option_account_user,product.variant.dimension.option account user,product_variant_simple.model_product_variant_dimension_option,account.group_account_user,1,0,0,0
access_product_variant_dimension_type_account_user,product.variant.dimension.type account user,product_variant_simple.model_product_variant_dimension_type,account.group_account_user,1,0,0,0
access_product_variant_dimension_option_stock_user,product.variant.dimension.option stock user,product_variant_simple.model_product_variant_dimension_option,stock.group_stock_user,1,1,0,0
access_product_variant_dimension_type_stock_user,product.variant.dimension.type stock user,product_variant_simple.model_product_variant_dimension_type,stock.group_stock_user,1,1,0,0
access_product_variant_dimension_option_stock_manager,product.variant.dimension.option stock manager,product_variant_simple.model_product_variant_dimension_option,stock.group_stock_manager,1,1,1,1
access_product_variant_dimension_type_stock_manager,product.variant.dimension.type stock manager,product_variant_simple.model_product_variant_dimension_type,stock.group_stock_manager,1,1,1,1
